采集时间,整体路况代码,整体路况描述,平均车速(km/h),畅通率(%),拥堵率(%),阻塞率(%),道路名称,道路状态,速度(km/h),行驶方向,方向角度
2026/4/27 17:22,2,缓行,32.5,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:22,2,缓行,32.5,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:22,2,缓行,32.5,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:22,2,缓行,32.5,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,民族大道,缓行,15,从珞喻路到南湖大道,263
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,民族大道,畅通,30,从汤逊湖北路到珞喻路,79
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:24,2,缓行,31.2,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:26,2,缓行,34.4,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:28,2,缓行,34.4,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:30,2,缓行,35,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:32,2,缓行,35,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,珞喻路,畅通,45,从喻家湖路到珞狮路,161
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:34,2,缓行,35.6,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:36,2,缓行,35,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,珞喻路,畅通,30,从珞狮路到喻家湖路,341
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:38,2,缓行,33.8,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,珞喻路,畅通,30,从珞狮路到喻家湖路,341
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:40,2,缓行,33.8,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:42,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:42,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:42,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:42,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:42,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:42,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:44,2,缓行,34.4,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:44,2,缓行,34.4,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:44,2,缓行,34.4,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:44,2,缓行,34.4,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:44,2,缓行,34.4,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:44,2,缓行,34.4,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:46,2,缓行,32.2,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:46,2,缓行,32.2,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:46,2,缓行,32.2,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:46,2,缓行,32.2,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:46,2,缓行,32.2,77.78%,22.22%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026/4/27 17:46,2,缓行,32.2,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:48,2,缓行,32.2,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:48,2,缓行,32.2,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:48,2,缓行,32.2,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:48,2,缓行,32.2,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:48,2,缓行,32.2,77.78%,22.22%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026/4/27 17:48,2,缓行,32.2,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:50,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:50,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:50,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:50,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:50,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:50,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,民族大道,缓行,15,从珞喻路到南湖大道,263
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026/4/27 17:52,2,缓行,32.8,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:54,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:56,2,缓行,33.9,66.67%,33.33%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 17:56,2,缓行,33.9,66.67%,33.33%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:56,2,缓行,33.9,66.67%,33.33%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:56,2,缓行,33.9,66.67%,33.33%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:56,2,缓行,33.9,66.67%,33.33%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026/4/27 17:56,2,缓行,33.9,66.67%,33.33%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 17:58,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:00,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:02,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:04,2,缓行,35,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:04,2,缓行,35,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:04,2,缓行,35,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:04,2,缓行,35,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:04,2,缓行,35,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:04,2,缓行,35,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:06,2,缓行,35,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:06,2,缓行,35,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:06,2,缓行,35,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:06,2,缓行,35,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:06,2,缓行,35,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:06,2,缓行,35,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:08,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:08,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:08,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:08,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:08,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:08,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:10,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:10,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:10,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:10,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:10,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:10,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:12,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:12,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:12,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:12,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:12,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:12,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:14,2,缓行,35,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:14,2,缓行,35,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:14,2,缓行,35,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:14,2,缓行,35,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026/4/27 18:14,2,缓行,35,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:14,2,缓行,35,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:16,2,缓行,34.4,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:16,2,缓行,34.4,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:16,2,缓行,34.4,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:16,2,缓行,34.4,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026/4/27 18:16,2,缓行,34.4,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:16,2,缓行,34.4,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:18,2,缓行,34.4,75.00%,25.00%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026/4/27 18:18,2,缓行,34.4,75.00%,25.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:18,2,缓行,34.4,75.00%,25.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:18,2,缓行,34.4,75.00%,25.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:18,2,缓行,34.4,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:18,2,缓行,34.4,75.00%,25.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,民族大道,缓行,15,从珞喻路到南湖大道,263
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:20,2,缓行,34.2,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:22,2,缓行,35.3,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:22,2,缓行,35.3,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:22,2,缓行,35.3,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:22,2,缓行,35.3,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:22,2,缓行,35.3,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:22,2,缓行,35.3,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:24,2,缓行,35.3,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:24,2,缓行,35.3,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:24,2,缓行,35.3,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:24,2,缓行,35.3,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026/4/27 18:24,2,缓行,35.3,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:24,2,缓行,35.3,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:26,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:26,2,缓行,34.8,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:26,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:26,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026/4/27 18:26,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:26,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:28,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026/4/27 18:28,2,缓行,34.8,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026/4/27 18:28,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026/4/27 18:28,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026/4/27 18:28,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026/4/27 18:28,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026/4/27 18:30,2,缓行,38.7,90.00%,10.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
